FL_DATE,OP_UNIQUE_CARRIER,OP_CARRIER_FL_NUM,ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID,DEST,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,CANCELLED,CANCELLATION_CODE,DIVERTED,DISTANCE
2019-08-01,OO,3139,11638,12892,1289208,32575,LAX,1215,1210,-5,31,1241,1324,14,1329,0,,0,209
2019-08-01,WN,2461,14107,14831,1483106,32457,SJC,1850,1912,22,7,1919,2044,4,2040,0,,0,621
2019-08-01,UA,703,11618,12892,1289208,32575,LAX,845,934,49,37,1011,1207,6,1136,0,,0,2454
2019-08-02,AA,2307,12892,12889,1288903,32211,LAS,1400,1438,38,31,1509,1550,5,1515,0,,0,236
2019-08-02,WN,742,12889,14679,1467903,33570,SAN,1830,1829,-1,21,1850,1937,2,1935,0,,0,258
2019-08-02,OO,5880,14771,14004,1400402,34004,PAE,1302,1304,2,29,1333,1512,5,1519,0,,0,710
2019-08-03,AS,383,14771,14057,1405702,34057,PDX,900,919,19,26,945,1102,4,1050,0,,0,550
2019-08-03,WN,4785,14869,14831,1483106,32457,SJC,640,636,-4,8,644,712,8,735,0,,0,584
2019-08-03,WN,5277,12892,14893,1489302,33192,SMF,955,954,-1,8,1002,1059,18,1120,0,,0,373
2019-08-04,UA,1295,12892,12982,1298202,32982,LIH,903,855,-8,34,929,1148,7,1159,0,,0,2615
2019-08-04,AA,205,12892,13830,1383002,33830,OGG,1425,1425,0,14,1439,1647,4,1702,0,,0,2486
2019-08-04,WN,5057,14908,13796,1379608,32457,OAK,1635,1656,21,10,1706,1800,3,1755,0,,0,371
2019-08-05,DL,613,14771,14869,1486903,34614,SLC,1852,1847,-5,25,1912,2128,9,2145,0,,0,599
2019-08-05,WN,1575,14893,14679,1467903,33570,SAN,1500,1501,1,8,1509,1620,2,1630,0,,0,480
2019-08-05,WN,2592,14679,11292,1129202,30325,DEN,2115,2132,17,11,2143,32,5,30,0,,0,853
2019-08-05,OO,3417,14679,13476,1347605,34922,MRY,900,848,-12,37,925,1023,4,1025,0,,0,375
2019-08-06,WN,930,14831,10713,1071302,30713,BOI,1015,1011,-4,11,1022,1230,2,1250,0,,0,523
2019-08-06,OO,5552,10800,11292,1129202,30325,DEN,1132,1131,-1,9,1140,1436,12,1500,0,,0,850
2019-08-06,WN,833,11259,14679,1467903,33570,SAN,2030,2028,-2,7,2035,2105,5,2125,0,,0,1182
2019-08-07,DL,2002,14771,14747,1474703,30559,SEA,1640,1714,34,19,1733,1905,8,1850,0,,0,679
2019-08-07,UA,661,12892,13930,1393007,30977,ORD,1645,1653,8,24,1717,2242,2,2248,0,,0,1744
2019-08-07,WN,188,14831,14908,1490803,32575,SNA,1730,1726,-4,9,1735,1838,4,1850,0,,0,342
2019-08-07,OO,3053,14698,14107,1410702,30466,PHX,612,746,94,18,804,915,5,757,0,,0,509
2019-08-08,WN,2038,14893,12892,1289208,32575,LAX,625,623,-2,13,636,743,6,755,0,,0,373
2019-08-08,UA,2036,14771,14057,1405702,34057,PDX,2100,2142,42,19,2201,2313,4,2250,0,,0,550
2019-08-08,OO,5408,12892,10423,1042302,30423,AUS,930,920,-10,23,943,1424,6,1447,0,,0,1242
2019-08-09,UA,2166,13930,14771,1477104,32457,SFO,645,650,5,14,704,856,5,916,0,,0,1846
2019-08-09,AA,3,12478,12892,1289208,32575,LAX,1229,1237,8,20,1257,1518,5,1524,0,,0,2475
2019-08-09,WN,846,14831,14057,1405702,34057,PDX,1430,1424,-6,10,1434,1552,4,1615,0,,0,569
2019-08-10,HA,64,12982,12892,1289208,32575,LAX,1250,1256,6,12,1308,2119,15,2130,0,,0,2615
2019-08-10,WN,5104,12892,10821,1082106,30852,BWI,1505,1504,-1,13,1517,2236,2,2305,0,,0,2329
2019-08-10,NK,217,12266,12892,1289208,32575,LAX,730,,,,,,,855,1,A,0,1379
2019-08-11,YV,5757,14107,13476,1347605,34922,MRY,955,1011,16,24,1035,1159,1,1146,0,,0,598
2019-08-11,AA,1284,11298,11638,1163807,31638,FAT,1845,1845,0,12,1857,1945,4,2006,0,,0,1313
2019-08-11,AA,1394,12266,12892,1289208,32575,LAX,1331,1327,-4,13,1340,1431,34,1458,0,,0,1379
2019-08-11,OO,5756,14698,14771,1477104,32457,SFO,1750,1740,-10,13,1753,1832,4,1851,0,,0,190
2019-08-12,AS,1925,12892,14771,1477104,32457,SFO,630,624,-6,12,636,727,5,800,0,,0,337
2019-08-12,WN,197,13796,13891,1389101,32575,ONT,2100,2053,-7,9,2102,2204,3,2215,0,,0,362
2019-08-12,UA,1844,12266,14771,1477104,32457,SFO,1946,1948,2,16,2004,2134,14,2146,0,,0,1635
2019-08-13,AA,480,14679,14107,1410702,30466,PHX,1859,1850,-9,26,1916,2008,7,2026,0,,0,304
2019-08-13,AA,2653,11638,11298,1129806,30194,DFW,601,600,-1,12,612,1051,11,1118,0,,0,1313
2019-08-13,DL,2562,14869,14893,1489302,33192,SMF,1125,1125,0,24,1149,1203,6,1209,0,,0,532
2019-08-14,WN,251,12889,10800,1080003,32575,BUR,1145,1211,26,9,1220,1301,3,1255,0,,0,223
2019-08-14,UA,1746,12982,14771,1477104,32457,SFO,2121,2113,-8,9,2122,504,3,526,0,,0,2447
2019-08-14,AS,1380,14747,14679,1467903,33570,SAN,600,553,-7,29,622,837,12,850,0,,0,1050
2019-08-14,DL,284,12892,10397,1039707,30397,ATL,800,758,-2,15,813,1443,9,1521,0,,0,1947
2019-08-15,WN,780,14747,13796,1379608,32457,OAK,1110,1130,20,22,1152,1328,4,1320,0,,0,672
2019-08-15,UA,737,11292,14771,1477104,32457,SFO,1710,1712,2,11,1723,1830,12,1854,0,,0,967
2019-08-15,AS,1347,14831,14747,1474703,30559,SEA,1025,1027,2,15,1042,1227,13,1235,0,,0,696
2019-08-16,WN,2315,13796,12892,1289208,32575,LAX,600,622,22,31,653,747,10,735,0,,0,337
2019-08-16,UA,257,11292,14771,1477104,32457,SFO,1915,1913,-2,38,1951,2051,32,2052,0,,0,967
2019-08-16,OO,5976,14869,14771,1477104,32457,SFO,600,554,-6,17,611,706,6,705,0,,0,599
2019-08-17,DL,128,14747,12892,1289208,32575,LAX,952,948,-4,22,1010,1209,9,1244,0,,0,954
2019-08-17,UA,1781,12266,14893,1489302,33192,SMF,1015,1013,-2,25,1038,1202,5,1210,0,,0,1609
2019-08-17,WN,4147,14893,13891,1389101,32575,ONT,1055,1054,-1,8,1102,1201,3,1220,0,,0,390
2019-08-18,UA,1900,14771,14679,1467903,33570,SAN,1046,1043,-3,14,1057,1211,4,1231,0,,0,447
2019-08-18,WN,4223,14057,14831,1483106,32457,SJC,1930,1925,-5,10,1935,2059,4,2110,0,,0,569
2019-08-18,OO,4749,13891,14869,1486903,34614,SLC,1835,1829,-6,12,1841,2059,6,2116,0,,0,558
2019-08-18,DL,129,12892,14747,1474703,30559,SEA,1145,1139,-6,16,1155,1405,6,1436,0,,0,954
2019-08-19,B6,147,13796,12954,1295407,32575,LGB,1058,1050,-8,8,1058,1201,5,1217,0,,0,353
2019-08-19,WN,2440,12889,12892,1289208,32575,LAX,800,810,10,16,826,908,10,915,0,,0,236
2019-08-19,DL,610,12478,14771,1477104,32457,SFO,1555,1552,-3,155,1827,2056,7,1952,0,,0,2586
2019-08-20,WN,117,13796,14570,1457002,34570,RNO,1940,1952,12,7,1959,2032,3,2035,0,,0,181
2019-08-20,OO,5216,14771,13871,1387102,33316,OMA,1833,1833,0,19,1852,2355,4,2359,0,,0,1433
2019-08-20,UA,1700,12266,14771,1477104,32457,SFO,1639,1632,-7,30,1702,1837,5,1850,0,,0,1635
2019-08-21,NK,658,12892,14122,1412202,30198,PIT,2340,2339,-1,21,2400,707,4,717,0,,0,2136
2019-08-21,AA,2680,13930,14679,1467903,33570,SAN,1005,1120,75,18,1138,1330,5,1219,0,,0,1723
2019-08-21,WN,212,14908,13796,1379608,32457,OAK,825,826,1,10,836,936,6,950,0,,0,371
2019-08-22,HA,23,13796,13830,1383002,33830,OGG,700,700,0,16,716,910,5,920,0,,0,2349
2019-08-22,AS,1120,14771,14908,1490803,32575,SNA,1345,1400,15,17,1417,1522,6,1525,0,,0,372
2019-08-22,WN,1919,13796,14679,1467903,33570,SAN,1330,1328,-2,12,1340,1449,2,1505,0,,0,446
2019-08-22,UA,351,14771,14747,1474703,30559,SEA,2305,29,84,20,49,225,4,114,0,,0,679
2019-08-23,AS,1911,12889,14771,1477104,32457,SFO,1200,1152,-8,22,1214,1323,4,1340,0,,0,414
2019-08-23,UA,2154,12264,12892,1289208,32575,LAX,815,813,-2,15,828,1026,14,1041,0,,0,2288
2019-08-23,WN,571,14869,14893,1489302,33192,SMF,1320,1317,-3,8,1325,1339,4,1400,0,,0,532
2019-08-24,AA,1674,12892,11057,1105703,31057,CLT,1121,1119,-2,12,1131,1848,12,1920,0,,0,2125
2019-08-24,WN,4202,14679,14831,1483106,32457,SJC,1120,1118,-2,9,1127,1223,14,1250,0,,0,417
2019-08-24,DL,503,12892,12339,1233904,32337,IND,2225,2225,0,10,2235,518,6,525,0,,0,1814
2019-08-25,WN,2711,12889,13796,1379608,32457,OAK,1620,1630,10,10,1640,1744,4,1755,0,,0,407
2019-08-25,UA,843,12264,14771,1477104,32457,SFO,2215,2211,-4,14,2225,33,4,104,0,,0,2419
2019-08-25,B6,131,13204,12892,1289208,32575,LAX,1251,1250,-1,18,1308,1442,6,1507,0,,0,2218
2019-08-26,DL,373,10397,13891,1389101,32575,ONT,826,823,-3,16,839,935,11,954,0,,0,1900
2019-08-26,WN,2121,13796,14869,1486903,34614,SLC,2140,2147,7,11,2158,20,2,15,0,,0,588
2019-08-26,UA,413,11042,14771,1477104,32457,SFO,1916,1913,-3,14,1927,2126,13,2135,0,,0,2161
2019-08-26,AS,1812,14057,14771,1477104,32457,SFO,2045,2037,-8,16,2053,2216,5,2240,0,,0,550
2019-08-27,WN,989,14679,13796,1379608,32457,OAK,2230,2222,-8,8,2230,2328,6,2355,0,,0,446
2019-08-27,OO,5309,14683,14771,1477104,32457,SFO,630,639,9,13,652,755,44,820,0,,0,1482
2019-08-27,DL,1143,14869,14831,1483106,32457,SJC,1132,1125,-7,14,1139,1204,5,1229,0,,0,584
2019-08-28,AA,1676,14492,12892,1289208,32575,LAX,1900,1929,29,13,1942,2127,8,2121,0,,0,2239
2019-08-28,WN,1133,12892,14771,1477104,32457,SFO,2235,2227,-8,9,2236,2325,4,2355,0,,0,337
2019-08-28,OO,5392,14570,12892,1289208,32575,LAX,1452,1501,9,26,1527,1635,9,1640,0,,0,391
2019-08-29,WN,814,11259,14679,1467903,33570,SAN,1605,1605,0,19,1624,1659,5,1705,0,,0,1182
2019-08-29,AA,2048,14107,14893,1489302,33192,SMF,2040,2034,-6,13,2047,2221,6,2240,0,,0,647
2019-08-29,UA,948,14771,11292,1129202,30325,DEN,835,831,-4,33,904,1206,6,1213,0,,0,967
2019-08-30,WN,833,11259,14679,1467903,33570,SAN,2030,2140,70,12,2152,2221,2,2125,0,,0,1182
2019-08-30,WN,1325,14893,14679,1467903,33570,SAN,1855,1854,-1,17,1911,2019,3,2020,0,,0,480
2019-08-30,AA,440,14771,11298,1129806,30194,DFW,700,705,5,26,731,1236,8,1241,0,,0,1464
2019-08-30,AS,410,12892,12478,1247805,31703,JFK,715,709,-6,22,731,1527,9,1550,0,,0,2475
2019-08-31,WN,2271,13796,12954,1295407,32575,LGB,835,827,-8,14,841,942,6,955,0,,0,353
2019-08-31,UA,720,14771,11292,1129202,30325,DEN,1409,1405,-4,17,1422,1722,17,1749,0,,0,967
